,county.x,cases,deaths,log(deaths),log(cases),CFR,death_100k,cases_100k,fips,state.x,cases.x,deaths.x,Poor.or.fair.health.raw.value,Adult.smoking.raw.value,Adult.obesity.raw.value,Physical.inactivity.raw.value,Excessive.drinking.raw.value,Sexually.transmitted.infections.raw.value,Uninsured.raw.value,Diabetes.monitoring.raw.value,High.school.graduation.raw.value,Some.college.raw.value,Unemployment.raw.value,Children.in.poverty.raw.value,Income.inequality.raw.value,Air.pollution...particulate.matter.raw.value,Severe.housing.problems.raw.value,HIV.prevalence.raw.value,Food.insecurity.raw.value,Limited.access.to.healthy.foods.raw.value,Uninsured.adults.raw.value,Median.household.income.raw.value,Population.raw.value,X..below.18.years.of.age.raw.value,X..65.and.older.raw.value,X..Non.Hispanic.African.American.raw.value,X..American.Indian.and.Alaskan.Native.raw.value,X..Asian.raw.value,X..Native.Hawaiian.Other.Pacific.Islander.raw.value,X..Hispanic.raw.value,X..Non.Hispanic.white.raw.value,Poverty.raw.value,Communicable.disease.raw.value,Drug.overdose.deaths.raw.value,Violent.crime.raw.value,Frequent.mental.distress.raw.value,lon,lat,POP_LONGITUDE,POP_LATITUDE,PopulationEstimate2018,PopulationDensityperSqMile2010,HeartDiseaseMortality,StrokeMortality,RespMortalityRate2014,Smokers_Percentage,DiabetesPercentage,SVIPercentile,CFR.x,death_100k.x,cases_100k.x,cases.y,deaths.y,CFR.y,death_100k.y,cases_100k.y
1,Alachua,1197,12,2.48490665,7.087573706,1.002506266,4.445168842,443.405592,12001,Florida,7048,48,0.193086722,0.148948162,0.258,0.204,0.205617692,850.3,0.125997759,0.872093023,0.752153318,0.757125873,0.042610115,0.218,6.132364096,7.5,0.228168721,427.1,0.204,0.064279615,0.144421297,45294,263496,0.181414519,0.133774327,0.200173817,0.003449768,0.060236209,0.000717278,0.093967271,0.619671646,NA,NA,10.51497743,579.2204658,0.132537653,-82.357751,29.66917793,-82.386845,29.665903,269956,282.7,128.8,38.5,52.85,16.38085209,9.2,0.4729,0.681044268,17.78067537,2610.795833,10156,83,0.817250886,30.74575116,3762.094564
2,Baker,63,4,1.386294361,4.143134726,6.349206349,14.10685946,222.1830365,12003,Florida,1412,9,0.199261289,0.194036854,0.344,0.356,0.180730424,424.5,0.117562425,0.811735941,0.82,0.431739631,0.048889669,0.239,4.121113144,7.6,0.167664671,436.4,0.173,0.129605919,0.144912918,51904,27937,0.246733722,0.134660128,0.137022587,0.004187994,0.006657837,0.000286359,0.024770018,0.812721481,NA,NA,20.6185567,360.050285,0.131853248,-82.28134256,30.32406664,-82.185477,30.288432,28355,46.3,171.5,41.2,97.07,22.73195642,14.6,0.6803,0.637393768,31.74043379,4979.72139,1293,26,2.010827533,91.69458649,4560.042321
3,Bay,384,4,1.386294361,5.950642553,1.041666667,2.158813085,207.2460561,12005,Florida,5716,103,0.186600799,0.18038832,0.301,0.267,0.195413371,477.7,0.137970361,0.779661017,0.71,0.607487457,0.048922678,0.23,4.297207631,8.1,0.177696988,284.4,0.175,0.10582809,0.164437401,48843,183974,0.215144531,0.167523672,0.108852338,0.008365313,0.022878233,0.001592616,0.063079566,0.769641362,NA,NA,20.19853322,507.7819785,0.131180634,-85.62432688,30.29532713,-85.660217,30.206925,185287,222.6,187.8,32.9,79.48,22.70820448,10,0.6076,1.801959412,55.58943693,3084.943898,7745,140,1.807617818,75.55845796,4180.001835
4,Bradford,83,2,0.693147181,4.418840608,2.409638554,7.211885187,299.2932353,12007,Florida,1045,7,0.203488023,0.215474523,0.356,0.332,0.168586067,483.1,0.133083659,0.84067086,0.775,0.439787726,0.042580409,0.268,5.868113046,7.3,0.175637394,303.8,0.186,0.022470219,0.159194139,43058,26926,0.199324073,0.183911461,0.189482285,0.004790908,0.006276461,0.000557082,0.039552849,0.742813637,NA,NA,13.65509708,461.3436634,0.125487946,-82.17025208,29.94253418,-82.128192,29.953429,27732,97,162.5,36.7,76.84,22.94073778,10.9,0.9264,0.669856459,25.24159815,3768.21001,1337,17,1.271503366,61.30102409,4821.145247
5,Brevard,1793,17,2.833213344,7.491645474,0.948131623,2.848291611,300.4109917,12009,Florida,7087,281,0.157122607,0.171240023,0.269,0.255,0.183213419,313.2,0.135299686,0.862507357,0.86,0.657344201,0.051804019,0.217,4.406684602,6.5,0.167366188,293.3,0.156,0.123128364,0.159480166,51214,579130,0.185053442,0.232448673,0.099552777,0.004629358,0.02448673,0.001296773,0.098589263,0.752344033,NA,NA,26.17212692,518.3212325,0.128659384,-80.75797736,28.17757196,-80.690979,28.232195,596849,535,165.8,38,57.16,16.86641229,10.1,0.3713,3.96500635,47.08058487,1187.402509,16431,273,1.661493518,45.74021235,2752.957616
6,Broward,15624,383,5.948034989,9.656563473,2.451356887,19.62834271,800.7133852,12011,Florida,61065,1011,0.164210642,0.141950581,0.246,0.241,0.189275103,509.8,0.165197378,0.861160803,0.768736897,0.66553721,0.046051131,0.183,4.778535151,7.4,0.260395758,1180.3,0.146,0.024764159,0.197995629,54055,1909632,0.213219615,0.160757151,0.280098993,0.003848909,0.038021985,0.001119587,0.28712862,0.377403605,NA,NA,18.18408639,440.8596836,0.122441436,-80.49868694,26.14255998,-80.227135,26.134058,1951260,1444.9,146.9,54.7,39.77,14.59379255,8.1,0.5844,1.655612872,51.81267489,3129.516313,79019,549,0.694769612,28.13566618,4049.63972
7,Calhoun,76,6,1.791759469,4.33073334,7.894736842,41.13251525,521.0118599,12013,Florida,543,5,0.241410639,0.199809165,0.389,0.332,0.156764959,357.8,0.162680839,0.840707965,0.825,0.445171421,0.056698951,0.309,3.66765,8.2,0.16298633,275.7,0.173,0.089572683,0.199113205,36708,14423,0.206475768,0.178672953,0.127227345,0.012757401,0.00804271,0.001386674,0.057754975,0.774596131,NA,NA,NA,130.1411358,0.132607825,-85.21358719,30.4146682,-85.122189,30.463143,14587,25.8,189.5,36,87.93,22.38488545,14.9,0.8401,0.920810313,34.27709604,3722.49263,810,20,2.469135802,137.1083842,5552.889559
8,Charlotte,775,76,4.33073334,6.652863029,9.806451613,41.08152521,418.9234478,12015,Florida,2289,60,0.146700831,0.164498427,0.261,0.23,0.168552511,185.2,0.167592159,0.874647526,0.76,0.538903538,0.05331733,0.234,4.032807092,6.7,0.173643411,199.5,0.145,0.141304155,0.191057352,44935,178465,0.12572213,0.388412294,0.055501079,0.003418037,0.014030762,0.000610764,0.06894349,0.844776287,NA,NA,8.845235303,219.4629636,0.122898948,-81.89022705,26.9042579,-82.119946,26.954793,184998,235.2,127.4,26.4,46.68,15.76080571,8.1,0.4889,2.621231979,32.43278306,1237.310674,5757,121,2.101789126,65.4061125,3111.925534
9,Citrus,291,13,2.564949357,5.673323267,4.467353952,8.787999648,196.7159921,12017,Florida,2460,93,0.190077621,0.184434352,0.271,0.295,0.164258751,219.5,0.148609298,0.88717373,0.77,0.480600808,0.067805838,0.286,4.215059222,7.1,0.145953519,162.2,0.162,0.128857075,0.173466435,40009,143621,0.147123332,0.35959226,0.028011224,0.004031444,0.016070073,0.000362064,0.054177314,0.884675639,NA,NA,26.88324184,355.7198045,0.136678883,-82.45738098,28.85025043,-82.453512,28.863598,147929,242.8,200.9,56.3,74.78,19.58715605,10.5,0.6022,3.780487805,62.86799749,1662.959933,5010,201,4.011976048,135.8759946,3386.759865
10,Clay,713,34,3.526360525,6.56948142,4.76858345,15.73549558,329.9825984,12019,Florida,4422,66,0.15336377,0.178255427,0.291,0.235,0.216252189,335.3,0.119193119,0.816739266,0.84,0.660792952,0.045213586,0.135,3.891118409,7.9,0.149011248,176.2,0.138,0.068756737,0.143229021,57476,208311,0.237164624,0.151187407,0.104536006,0.005280566,0.030977721,0.001564968,0.096288722,0.738357552,NA,NA,23.85324698,337.6215048,0.1214578,-81.8454228,29.97157462,-81.79941,30.084386,216072,315.8,151.8,37,72.47,19.88600481,10,0.3803,1.492537313,30.54537376,2046.540042,8588,107,1.245924546,49.52053019,3974.601059
11,Collier,4225,74,4.304065093,8.34877454,1.75147929,19.55147851,1116.28374,12021,Florida,8375,140,0.158077226,0.111124213,0.203,0.187,0.150373037,256,0.231858049,0.865851213,0.84,0.498287178,0.047616209,0.183,4.575323865,6.8,0.2093327,283.9,0.111,0.094764262,0.268709609,62397,365136,0.175994698,0.309649008,0.0671558,0.004896806,0.01449323,0.000969502,0.269841922,0.638455261,NA,NA,14.28280705,247.3406453,0.114485442,-81.35667537,26.11400201,-81.699625,26.199831,378488,160.9,94.2,26.8,30.13,14.44190985,6.1,0.4618,1.671641791,36.98928368,2212.751791,12630,147,1.163895487,38.83874786,3336.961806
12,Columbia,287,3,1.098612289,5.659482216,1.045296167,4.255138079,407.0748762,12023,Florida,3540,55,0.215656257,0.220678617,0.359,0.31,0.184210703,437.7,0.125236788,0.840634441,0.71,0.509698997,0.048145913,0.264,4.470954357,7.8,0.1657179,588.7,0.184,0.071913796,0.150148049,41667,69299,0.220118616,0.179165645,0.178328692,0.006118414,0.010043435,0.000764802,0.059755552,0.728928267,NA,NA,16.0580816,643.0538466,0.140967388,-82.62115508,30.21276594,-82.660566,30.126051,70503,84.7,189.8,43,89.46,23.29481531,13,0.8596,1.553672316,78.01086479,5021.062933,2898,73,2.518978606,103.5416933,4110.463385
13,DeSoto,604,10,2.302585093,6.403574198,1.655629139,26.67449118,1611.139268,12027,Florida,937,15,0.262714199,0.202322291,0.368,0.3,0.166813472,317,0.257201974,0.861209964,0.62,0.195767782,0.051875971,0.42,3.833431988,6.5,0.186502508,475.5,0.159,0.057895063,0.313386428,34146,35800,0.198798883,0.205586592,0.122039106,0.011452514,0.008100559,0.002039106,0.310921788,0.548296089,NA,NA,15.9969888,458.7637224,0.148390239,-81.84804122,27.18256275,-81.864094,27.189369,37489,54.7,134.6,26.9,49.68,21.3119303,12.7,0.9618,1.600853789,40.01173678,2499.399824,1620,37,2.283950617,98.69561738,4321.267572
14,Dixie,68,4,1.386294361,4.219507705,5.882352941,23.95209581,407.1856287,12029,Florida,766,5,0.269097936,0.247456911,0.304,0.324,0.171600819,282.9,0.142844154,0.807228916,0.975,0.366107114,0.05543672,0.339,4.199708068,7,0.115448505,313.9,0.176,0.035756214,0.170878159,34146,16300,0.18809816,0.223680982,0.095644172,0.004907976,0.004233129,0.000184049,0.04208589,0.838466258,NA,NA,30.98533361,404.0445475,0.148797744,-83.15632586,29.60918676,-83.056329,29.634179,16700,23.3,187.5,45.1,86.51,24.65165047,12.1,0.8994,0.652741514,29.94011976,4586.826347,465,2,0.430107527,11.9760479,2784.431138
15,Duval,6207,64,4.158883083,8.733432966,1.031093926,6.735558804,653.2439609,12031,Florida,24068,327,0.178086792,0.181628334,0.305,0.244,0.200123037,722.3,0.132105489,0.841008772,0.77,0.655397273,0.050331942,0.206,4.586845982,8.5,0.201153203,762.2,0.2,0.086308739,0.158581747,51948,926255,0.226459236,0.134948799,0.292680741,0.004386481,0.048755472,0.001196215,0.092219745,0.539213284,NA,NA,26.19691973,644.6939053,0.125852654,-81.6658339,30.31514695,-81.622853,30.300302,950181,1133.9,171.6,43.7,59.14,19.79015836,11.3,0.692,1.35865049,34.41449576,2532.991083,43445,385,0.886177926,40.51859593,4572.286754
16,Escambia,1952,45,3.80666249,7.576609767,2.305327869,14.26153758,618.6338081,12033,Florida,10307,191,0.169141911,0.167052177,0.29,0.261,0.179459083,641.9,0.127224829,0.818506085,0.73,0.666317238,0.049491458,0.258,3.892191799,8.9,0.160460875,467.6,0.192,0.119902507,0.153607724,45004,315187,0.208707847,0.164432543,0.225129844,0.009365869,0.032422023,0.001862387,0.056382402,0.64772976,NA,NA,15.47741418,735.9207008,0.120224736,-87.39657433,30.7209762,-87.274788,30.485314,315534,453.4,181.7,42.7,70.16,20.24583017,11.8,0.4863,1.853109537,60.53230397,3266.525953,14575,203,1.392795883,64.33538066,4619.153562
17,Flagler,310,5,1.609437912,5.736572297,1.612903226,4.461616711,276.6202361,12035,Florida,1428,22,0.136132835,0.155408318,0.241,0.233,0.173002989,301.7,0.158183485,0.884064886,0.77,0.58954009,0.055397475,0.193,3.675837172,6.5,0.186700056,181.9,0.153,0.127292941,0.181901411,50863,108310,0.174914597,0.296777768,0.102492845,0.004284,0.024226757,0.00090481,0.102732896,0.751611116,NA,NA,13.91920534,265.0167844,0.119462286,-81.31543056,29.45995484,-81.224735,29.523494,112067,197.1,145.5,37.1,42.3,17.42753178,8.5,0.2799,1.540616246,19.63111353,1274.237733,2869,26,0.906239108,23.2004069,2560.075669
18,Franklin,NA,NA,NA,NA,NA,NA,NA,12037,Florida,621,4,0.189095983,0.181608765,0.331,0.272,0.246591602,347,0.171347937,0.821596244,0.475,0.36201598,0.043114274,0.359,5.183722549,7.1,0.184488837,202.9,0.177,0.010101498,0.201724448,37479,11901,0.162003193,0.219981514,0.136459121,0.008150576,0.003613142,0.000672212,0.053020755,0.782791362,NA,NA,NA,456.8412689,0.125931417,-84.80046505,29.91230768,-84.822838,29.786787,11736,21.6,196.1,39.5,76.47,19.52304626,9.9,0.8083,0.644122383,34.08316292,5291.411043,470,0,0,0,4004.771643
19,Gadsden,378,7,1.945910149,5.934894196,1.851851852,15.25253846,823.6370767,12039,Florida,2444,40,0.238790073,0.172489142,0.357,0.327,0.144470485,786.5,0.164804469,0.81425486,0.65,0.403648803,0.062649946,0.338,4.767070836,9.2,0.207830439,719.2,0.246,0.055838156,0.198374485,40865,46006,0.22160153,0.165521888,0.553232187,0.005542755,0.006673043,0.001456332,0.101595444,0.327435552,NA,NA,NA,461.5675825,0.139003613,-84.62046856,30.58010526,-84.581397,30.59828,45894,89.8,180,38.2,55.88,20.37359451,17.9,0.9901,1.636661211,87.15736262,5325.314856,1860,16,0.860215054,34.86294505,4052.817362
20,Gilchrist,NA,NA,NA,NA,NA,NA,NA,12041,Florida,411,12,0.203117991,0.214915807,0.316,0.31,0.171451245,253,0.186452407,0.871212121,0.925,0.484866123,0.051413109,0.25,4.426026125,7.4,0.155378486,143.2,0.168,0.002694309,0.214864723,41721,17212,0.209504997,0.202707413,0.045723914,0.006507088,0.005577504,0.001045782,0.055775041,0.874854753,NA,NA,NA,242.6044764,0.141370806,-82.80311778,29.72378408,-82.808262,29.704639,18256,48.4,141.3,42.1,74.86,21.25315772,12.8,0.7567,2.919708029,65.7318142,2251.314636,603,14,2.32172471,76.68711656,3303.023663
21,Glades,NA,NA,NA,NA,NA,NA,NA,12043,Florida,378,3,0.219234005,0.205019544,0.331,0.334,0.177939292,286,0.261803084,0.826388889,NA,0.304859177,0.062084718,0.307,4.443663971,6.3,0.144343303,639.4,0.155,0.310960793,0.294857507,39607,13970,0.160343593,0.27809592,0.124552613,0.056478168,0.006299213,0.000787402,0.213743737,0.604223336,NA,NA,NA,293.0921219,0.138551682,-81.21348091,26.9472777,-81.185404,26.896029,13724,16,128.3,28.1,44.14,20.43130385,18,0.9048,0.793650794,21.85951618,2754.299038,280,8,2.857142857,58.29204314,2040.22151
22,Gulf,NA,NA,NA,NA,NA,NA,NA,12045,Florida,852,14,0.21184061,0.183073941,0.314,0.295,0.219972836,263.4,0.143198339,0.805555556,0.825,0.481082321,0.045371143,0.299,5.171070173,7.2,0.191449814,219.3,0.169,0.066778797,0.166132404,38381,15990,0.154971857,0.193245779,0.180362727,0.005628518,0.005628518,0.000250156,0.046779237,0.745653534,NA,NA,NA,475.2135321,0.120077483,-85.24715852,29.95849768,-85.259478,29.988579,16164,28.1,188.3,33.6,80.75,20.20930676,11,0.592,1.643192488,86.6122247,5270.972532,653,17,2.603369066,105.1719871,4039.841623
23,Hamilton,334,2,0.693147181,5.811140993,0.598802395,13.97624039,2334.032145,12047,Florida,514,6,0.232581315,0.229892646,0.336,0.321,0.193371601,847.1,0.1474901,0.851851852,0.725,0.337122262,0.056416882,0.379,5.453489222,8,0.1434644,1385.5,0.216,0.108139335,0.175953516,34517,14361,0.192256807,0.165865887,0.331453241,0.009609359,0.007659634,0.000139266,0.091288908,0.548708307,NA,NA,NA,397.3570082,0.139559656,-82.9353807,30.48728224,-82.997218,30.501534,14310,28.8,207.9,43.8,77.5,22.12851741,13.8,0.9908,1.167315175,41.92872117,3591.893781,543,7,1.289134438,48.91684137,3794.549266
24,Hardee,430,3,1.098612289,6.063785209,0.697674419,11.01119471,1578.271242,12049,Florida,926,8,0.288541296,0.187894991,0.347,0.342,0.148886882,436.9,0.218218265,0.856148492,0.6,0.239056282,0.066673767,0.323,4.696454858,6.7,0.222295952,276.8,0.126,0.220564739,0.281851129,37612,27360,0.263998538,0.155263158,0.068567252,0.011476608,0.011403509,0.000986842,0.433662281,0.471527778,NA,NA,NA,260.2115114,0.145316808,-81.81120596,27.49021668,-81.815432,27.548312,27245,43.5,157.4,33.1,62.7,19.16888247,15.1,0.9831,0.863930886,29.36318591,3398.788769,996,10,1.004016064,36.70398238,3655.716645
25,Hendry,953,25,3.218875825,6.859614904,2.623294858,60.15978439,2293.290981,12051,Florida,1096,17,0.242402244,0.152581581,0.347,0.296,0.162518975,605.1,0.260002993,0.820143885,0.77,0.303500791,0.090568476,0.352,4.789870756,6.9,0.21201255,372.8,0.133,0.150037281,0.330652915,39911,39290,0.271061339,0.132705523,0.114252991,0.02186307,0.010282515,0.001934334,0.52043777,0.334232629,NA,NA,NA,681.8998536,0.136248034,-81.17260251,26.5383539,-81.202571,26.705392,41556,34,164.2,34.7,59.17,19.79327403,10.5,0.9939,1.551094891,40.90865338,2637.404948,1669,11,0.659077292,26.47030513,4016.267206
26,Hernando,373,5,1.609437912,5.92157842,1.340482574,2.619652634,195.4260865,12053,Florida,2767,122,0.1877396,0.170873051,0.31,0.272,0.171223285,257.6,0.156026868,0.853224611,0.78,0.552177675,0.061097442,0.228,3.956312142,7.1,0.178171974,210.3,0.149,0.143119638,0.186814112,46225,182835,0.186009243,0.278414964,0.050083409,0.004583368,0.01340006,0.000738371,0.123739984,0.794082096,NA,NA,18.05897652,286.006051,0.13328816,-82.43249983,28.55569756,-82.496961,28.50485,190865,365.6,152.6,37.7,64.16,19.21522308,11.8,0.549,4.409107336,63.91952427,1449.715768,5597,179,3.198141862,93.7835643,2932.439159
27,Highlands,350,11,2.397895273,5.857933154,3.142857143,10.43405676,331.9927151,12055,Florida,1812,78,0.212665994,0.168765625,0.311,0.274,0.152742553,274.8,0.182759582,0.8472103,0.64,0.424,0.06587009,0.323,3.881756757,6.5,0.163741224,260.2,0.155,0.141906784,0.218772336,36864,100917,0.174242199,0.344649564,0.095672682,0.006639119,0.015141156,0.000941368,0.191028271,0.681223183,NA,NA,17.74688258,329.4496079,0.14059862,-81.336228,27.34477902,-81.442555,27.460415,105424,97.2,158.6,33.9,61.6,18.73496139,10.6,0.8729,4.304635762,73.98694794,1718.773714,3609,137,3.796065392,129.9514342,3423.319168
28,Hillsborough,10752,138,4.927253685,9.282847063,1.283482143,9.604088836,748.2837911,12057,Florida,30783,506,0.185017878,0.16553152,0.273,0.226,0.196326826,576.5,0.147433883,0.834820086,0.76,0.655513542,0.04486366,0.2,4.855733776,7,0.201143527,579.1,0.146,0.074627276,0.179020508,54509,1376238,0.230073577,0.136940704,0.158543072,0.00518079,0.041507356,0.001352237,0.276115032,0.502527906,NA,NA,14.00440322,339.0532869,0.124161444,-82.30823576,27.92836425,-82.401275,27.976529,1436888,1204.9,160.3,34.3,52.95,17.45554437,9.2,0.6701,1.643764415,35.2149924,2142.338164,48586,519,1.068208949,36.11972541,3381.335219
29,Holmes,NA,NA,NA,NA,NA,NA,NA,12059,Florida,575,8,0.22503794,0.213540988,0.314,0.347,0.156834942,361.3,0.166846613,0.800475059,0.81,0.395989975,0.053997923,0.345,5.343675071,8.8,0.13387574,132.4,0.192,0.088925198,0.198584349,41110,19487,0.20249397,0.195617591,0.064915072,0.009493509,0.006568482,0.001693437,0.027608149,0.870221173,NA,NA,NA,295.843153,0.143504216,-85.82645708,30.8856803,-85.758558,30.847684,19477,41.6,253.3,43.6,101.51,20.85774723,12.3,0.9347,1.391304348,41.07408739,2952.200031,1198,24,2.003338898,123.2222622,6150.844586
30,Indian River,697,16,2.772588722,6.546785411,2.295552367,10.16434475,442.7842681,12061,Florida,2515,103,0.164474102,0.157081485,0.249,0.254,0.193751983,306,0.193593659,0.871774824,0.81,0.551017332,0.061512017,0.215,4.540154893,6.1,0.17291594,276.8,0.152,0.13596073,0.227278081,49813,151563,0.16839862,0.316653801,0.089256613,0.004605346,0.015386341,0.00047505,0.120286614,0.75981605,NA,NA,18.00840542,295.9446445,0.131267211,-80.61554726,27.68305593,-80.440581,27.671827,157413,274.5,140,34,41.12,15.48721559,9.3,0.3962,4.095427435,65.43296932,1597.70794,5321,69,1.296748731,43.83373673,3380.279901
31,Jackson,363,2,0.693147181,5.894402834,0.550964187,4.140358141,751.4750026,12063,Florida,2468,78,0.261043084,0.244486252,0.346,0.34,0.16054776,536.9,0.136597697,0.847938144,0.7,0.445394395,0.052761938,0.309,4.658356903,9.1,0.134085213,1089.9,0.204,0.024806462,0.164917864,37358,48229,0.187501296,0.187729374,0.262995293,0.008169359,0.006655747,0.001866097,0.048041635,0.658089531,NA,NA,8.926793427,408.4137464,0.141119042,-85.22699975,30.79919469,-85.216119,30.80024,48305,54.2,195.7,45.1,66.29,23.05529709,13.8,0.9583,3.160453809,161.4739675,5109.201946,2422,41,1.692815855,84.87734189,5013.973709
32,Jefferson,49,4,1.386294361,3.891820298,8.163265306,27.99552072,342.9451288,12065,Florida,509,5,0.174175208,0.160753154,0.324,0.273,0.15206827,491.1,0.140673705,0.802547771,NA,0.384552178,0.053262072,0.285,4.811562926,8.6,0.148044693,1178.7,0.195,0.071940318,0.16014377,43453,13906,0.177836905,0.216740975,0.342154466,0.004674241,0.006256292,0.000359557,0.041564792,0.593700561,NA,NA,NA,764.1011392,0.128172437,-83.88813554,30.43942925,-83.886291,30.504031,14288,24.7,171.4,40.6,55.63,19.57505312,10.6,0.5748,0.982318271,34.9944009,3562.430011,608,9,1.480263158,62.98992161,4255.319149
