"","CFR.y","X..65.and.older.raw.value","Uninsured.adults.raw.value","Median.household.income.raw.value","HIV.prevalence.raw.value","Unemployment.raw.value","Adult.obesity.raw.value","Excessive.drinking.raw.value","Severe.housing.problems.raw.value","X..below.18.years.of.age.raw.value","StrokeMortality","RespMortalityRate2014","HeartDiseaseMortality","DiabetesPercentage","SVIPercentile","Adult.smoking.raw.value","X..Non.Hispanic.African.American.raw.value","X..American.Indian.and.Alaskan.Native.raw.value","X..Asian.raw.value","X..Native.Hawaiian.Other.Pacific.Islander.raw.value","X..Hispanic.raw.value","X..Non.Hispanic.white.raw.value"
"1",0.817250886,0.133774327,0.144421297,45294,427.1,0.042610115,0.258,0.205617692,0.228168721,0.181414519,38.5,52.85,128.8,9.2,0.4729,0.148948162,0.200173817,0.003449768,0.060236209,0.000717278,0.093967271,0.619671646
"2",2.010827533,0.134660128,0.144912918,51904,436.4,0.048889669,0.344,0.180730424,0.167664671,0.246733722,41.2,97.07,171.5,14.6,0.6803,0.194036854,0.137022587,0.004187994,0.006657837,0.000286359,0.024770018,0.812721481
"3",1.807617818,0.167523672,0.164437401,48843,284.4,0.048922678,0.301,0.195413371,0.177696988,0.215144531,32.9,79.48,187.8,10,0.6076,0.18038832,0.108852338,0.008365313,0.022878233,0.001592616,0.063079566,0.769641362
"4",1.271503366,0.183911461,0.159194139,43058,303.8,0.042580409,0.356,0.168586067,0.175637394,0.199324073,36.7,76.84,162.5,10.9,0.9264,0.215474523,0.189482285,0.004790908,0.006276461,0.000557082,0.039552849,0.742813637
"5",1.661493518,0.232448673,0.159480166,51214,293.3,0.051804019,0.269,0.183213419,0.167366188,0.185053442,38,57.16,165.8,10.1,0.3713,0.171240023,0.099552777,0.004629358,0.02448673,0.001296773,0.098589263,0.752344033
"6",0.694769612,0.160757151,0.197995629,54055,1180.3,0.046051131,0.246,0.189275103,0.260395758,0.213219615,54.7,39.77,146.9,8.1,0.5844,0.141950581,0.280098993,0.003848909,0.038021985,0.001119587,0.28712862,0.377403605
"7",2.469135802,0.178672953,0.199113205,36708,275.7,0.056698951,0.389,0.156764959,0.16298633,0.206475768,36,87.93,189.5,14.9,0.8401,0.199809165,0.127227345,0.012757401,0.00804271,0.001386674,0.057754975,0.774596131
"8",2.101789126,0.388412294,0.191057352,44935,199.5,0.05331733,0.261,0.168552511,0.173643411,0.12572213,26.4,46.68,127.4,8.1,0.4889,0.164498427,0.055501079,0.003418037,0.014030762,0.000610764,0.06894349,0.844776287
"9",4.011976048,0.35959226,0.173466435,40009,162.2,0.067805838,0.271,0.164258751,0.145953519,0.147123332,56.3,74.78,200.9,10.5,0.6022,0.184434352,0.028011224,0.004031444,0.016070073,0.000362064,0.054177314,0.884675639
"10",1.245924546,0.151187407,0.143229021,57476,176.2,0.045213586,0.291,0.216252189,0.149011248,0.237164624,37,72.47,151.8,10,0.3803,0.178255427,0.104536006,0.005280566,0.030977721,0.001564968,0.096288722,0.738357552
"11",1.163895487,0.309649008,0.268709609,62397,283.9,0.047616209,0.203,0.150373037,0.2093327,0.175994698,26.8,30.13,94.2,6.1,0.4618,0.111124213,0.0671558,0.004896806,0.01449323,0.000969502,0.269841922,0.638455261
"12",2.518978606,0.179165645,0.150148049,41667,588.7,0.048145913,0.359,0.184210703,0.1657179,0.220118616,43,89.46,189.8,13,0.8596,0.220678617,0.178328692,0.006118414,0.010043435,0.000764802,0.059755552,0.728928267
"13",2.283950617,0.205586592,0.313386428,34146,475.5,0.051875971,0.368,0.166813472,0.186502508,0.198798883,26.9,49.68,134.6,12.7,0.9618,0.202322291,0.122039106,0.011452514,0.008100559,0.002039106,0.310921788,0.548296089
"14",0.430107527,0.223680982,0.170878159,34146,313.9,0.05543672,0.304,0.171600819,0.115448505,0.18809816,45.1,86.51,187.5,12.1,0.8994,0.247456911,0.095644172,0.004907976,0.004233129,0.000184049,0.04208589,0.838466258
"15",0.886177926,0.134948799,0.158581747,51948,762.2,0.050331942,0.305,0.200123037,0.201153203,0.226459236,43.7,59.14,171.6,11.3,0.692,0.181628334,0.292680741,0.004386481,0.048755472,0.001196215,0.092219745,0.539213284
"16",1.392795883,0.164432543,0.153607724,45004,467.6,0.049491458,0.29,0.179459083,0.160460875,0.208707847,42.7,70.16,181.7,11.8,0.4863,0.167052177,0.225129844,0.009365869,0.032422023,0.001862387,0.056382402,0.64772976
"17",0.906239108,0.296777768,0.181901411,50863,181.9,0.055397475,0.241,0.173002989,0.186700056,0.174914597,37.1,42.3,145.5,8.5,0.2799,0.155408318,0.102492845,0.004284,0.024226757,0.00090481,0.102732896,0.751611116
"18",0,0.219981514,0.201724448,37479,202.9,0.043114274,0.331,0.246591602,0.184488837,0.162003193,39.5,76.47,196.1,9.9,0.8083,0.181608765,0.136459121,0.008150576,0.003613142,0.000672212,0.053020755,0.782791362
"19",0.860215054,0.165521888,0.198374485,40865,719.2,0.062649946,0.357,0.144470485,0.207830439,0.22160153,38.2,55.88,180,17.9,0.9901,0.172489142,0.553232187,0.005542755,0.006673043,0.001456332,0.101595444,0.327435552
"20",2.32172471,0.202707413,0.214864723,41721,143.2,0.051413109,0.316,0.171451245,0.155378486,0.209504997,42.1,74.86,141.3,12.8,0.7567,0.214915807,0.045723914,0.006507088,0.005577504,0.001045782,0.055775041,0.874854753
"21",2.857142857,0.27809592,0.294857507,39607,639.4,0.062084718,0.331,0.177939292,0.144343303,0.160343593,28.1,44.14,128.3,18,0.9048,0.205019544,0.124552613,0.056478168,0.006299213,0.000787402,0.213743737,0.604223336
"22",2.603369066,0.193245779,0.166132404,38381,219.3,0.045371143,0.314,0.219972836,0.191449814,0.154971857,33.6,80.75,188.3,11,0.592,0.183073941,0.180362727,0.005628518,0.005628518,0.000250156,0.046779237,0.745653534
"23",1.289134438,0.165865887,0.175953516,34517,1385.5,0.056416882,0.336,0.193371601,0.1434644,0.192256807,43.8,77.5,207.9,13.8,0.9908,0.229892646,0.331453241,0.009609359,0.007659634,0.000139266,0.091288908,0.548708307
"24",1.004016064,0.155263158,0.281851129,37612,276.8,0.066673767,0.347,0.148886882,0.222295952,0.263998538,33.1,62.7,157.4,15.1,0.9831,0.187894991,0.068567252,0.011476608,0.011403509,0.000986842,0.433662281,0.471527778
"25",0.659077292,0.132705523,0.330652915,39911,372.8,0.090568476,0.347,0.162518975,0.21201255,0.271061339,34.7,59.17,164.2,10.5,0.9939,0.152581581,0.114252991,0.02186307,0.010282515,0.001934334,0.52043777,0.334232629
"26",3.198141862,0.278414964,0.186814112,46225,210.3,0.061097442,0.31,0.171223285,0.178171974,0.186009243,37.7,64.16,152.6,11.8,0.549,0.170873051,0.050083409,0.004583368,0.01340006,0.000738371,0.123739984,0.794082096
"27",3.796065392,0.344649564,0.218772336,36864,260.2,0.06587009,0.311,0.152742553,0.163741224,0.174242199,33.9,61.6,158.6,10.6,0.8729,0.168765625,0.095672682,0.006639119,0.015141156,0.000941368,0.191028271,0.681223183
"28",1.068208949,0.136940704,0.179020508,54509,579.1,0.04486366,0.273,0.196326826,0.201143527,0.230073577,34.3,52.95,160.3,9.2,0.6701,0.16553152,0.158543072,0.00518079,0.041507356,0.001352237,0.276115032,0.502527906
"29",2.003338898,0.195617591,0.198584349,41110,132.4,0.053997923,0.314,0.156834942,0.13387574,0.20249397,43.6,101.51,253.3,12.3,0.9347,0.213540988,0.064915072,0.009493509,0.006568482,0.001693437,0.027608149,0.870221173
"30",1.296748731,0.316653801,0.227278081,49813,276.8,0.061512017,0.249,0.193751983,0.17291594,0.16839862,34,41.12,140,9.3,0.3962,0.157081485,0.089256613,0.004605346,0.015386341,0.00047505,0.120286614,0.75981605
"31",1.692815855,0.187729374,0.164917864,37358,1089.9,0.052761938,0.346,0.16054776,0.134085213,0.187501296,45.1,66.29,195.7,13.8,0.9583,0.244486252,0.262995293,0.008169359,0.006655747,0.001866097,0.048041635,0.658089531
"32",1.480263158,0.216740975,0.16014377,43453,1178.7,0.053262072,0.324,0.15206827,0.148044693,0.177836905,40.6,55.63,171.4,10.6,0.5748,0.160753154,0.342154466,0.004674241,0.006256292,0.000359557,0.041564792,0.593700561
"33",4.417670683,0.146570732,0.256851021,40653,148.3,0.040769733,0.352,0.16915119,0.155268022,0.204131368,45.8,79.8,166.7,14.2,0.9806,0.221321393,0.144713938,0.008123477,0.002669142,0.000812348,0.124869444,0.709875827
"34",1.369021501,0.264427721,0.174317291,50125,295.5,0.048669902,0.281,0.174302045,0.174748205,0.196099536,32,46.09,153.6,9.7,0.6029,0.168966378,0.098966595,0.006350702,0.022749228,0.001604074,0.147473434,0.711696025
"35",0.927858101,0.274207571,0.236883544,52989,334.3,0.045894823,0.245,0.187843026,0.19164025,0.181837815,22.1,40.13,131.8,8.1,0.5525,0.140108945,0.080978935,0.004942298,0.01675536,0.001147665,0.204660989,0.6834008
"36",0.958236844,0.124903586,0.131187173,51041,482.7,0.045673494,0.273,0.219301377,0.226529321,0.1865528,35.6,47.91,136.2,8.8,0.4943,0.143100494,0.309764368,0.003495216,0.035827699,0.000632335,0.062410101,0.5695812
"37",0.966183575,0.23768174,0.205796201,33092,243.5,0.051846506,0.33,0.156965196,0.154731458,0.198443482,41.3,75.89,183.4,11.4,0.7793,0.221638661,0.089587348,0.007131954,0.006981807,0.000875854,0.08260554,0.800755737
"38",1.481481481,0.124725677,0.171042164,38900,235.3,0.053227633,0.396,0.174019322,0.152542373,0.186539868,36.7,91.93,191.4,12.8,0.8334,0.213501198,0.187759083,0.012070227,0.003657645,0.000243843,0.067910266,0.717751768
"39",2.098950525,0.193097015,0.185451557,33721,916.1,0.053022126,0.335,0.162219627,0.213533835,0.194578578,43.2,61.37,226.6,14.8,0.9608,0.194675383,0.38213345,0.007023705,0.004499561,0.000274364,0.048891572,0.546696664
"40",1.154064005,0.261982293,0.217792603,51770,323,0.04559031,0.265,0.171518833,0.188841845,0.189992764,25.6,40,137.4,7.4,0.5197,0.16115032,0.085331269,0.005315413,0.021572915,0.000997638,0.161117141,0.716279849
"41",1.952929394,0.285762994,0.203901926,39629,344,0.058272405,0.301,0.161343759,0.16772449,0.187098161,30.6,57.75,200.9,11.8,0.7535,0.177879799,0.124571658,0.005323477,0.017311329,0.00085955,0.125247837,0.714110939
"42",2.090153614,0.30272021,0.191762065,55917,290.1,0.048592705,0.2,0.200953781,0.187736314,0.165745648,32.5,45.67,118.7,6.4,0.399,0.132561439,0.051852225,0.009521049,0.013528585,0.001909251,0.13195254,0.79014625
"43",0.738051165,0.159616948,0.257120732,45886,1130.3,0.054039105,0.212,0.166783909,0.31621158,0.203478508,37.2,33.65,152.4,6.7,0.8175,0.135136217,0.161985591,0.002844879,0.016419426,0.000481027,0.676538964,0.138075413
"44",0.495212942,0.216927805,0.218790033,63892,828.4,0.031592813,0.228,0.260802674,0.283779029,0.149423979,34,39.11,149.4,4.8,0.4557,0.159824126,0.061282042,0.004767505,0.013847263,0.001138131,0.230433628,0.677213349
"45",0.676861369,0.21399866,0.137812622,67967,163.1,0.045702958,0.289,0.185580514,0.148557179,0.200019846,39.1,70.06,165.7,8.6,0.2459,0.158547657,0.05832155,0.005035846,0.009736796,0.000868249,0.041948848,0.872764258
"46",1.432173475,0.157980812,0.146595125,58009,237.7,0.040148358,0.255,0.201022715,0.171814541,0.220997167,34.6,71.16,164,10.1,0.386,0.173543466,0.095282597,0.007282398,0.031704529,0.002296565,0.086861858,0.74402744
"47",2.058823529,0.183732698,0.289968063,37689,386.2,0.054345972,0.292,0.162827336,0.190314037,0.223371534,33.6,76.53,230.8,12.2,0.9465,0.214661424,0.083444957,0.015007194,0.010641465,0.001165848,0.255494369,0.631740834
"48",0.692203907,0.112631404,0.187292259,51312,738.1,0.044011836,0.24,0.20681652,0.235499634,0.225445405,42.4,45.49,151,9.3,0.6691,0.145469534,0.202845933,0.005649868,0.055998819,0.001977378,0.305354593,0.415730918
"49",0.974156209,0.132136958,0.214209654,50716,410.9,0.050409293,0.286,0.18351383,0.24354366,0.247012782,35.8,52.08,178.7,11,0.8178,0.163911984,0.095849888,0.008124637,0.028983825,0.002410607,0.523071887,0.337217089
"50",1.28576346,0.233025814,0.202267611,57607,639.3,0.048173644,0.222,0.177541906,0.237554981,0.1939064,32.1,32.77,123.6,7.7,0.5592,0.133660886,0.183085725,0.005925988,0.02797321,0.001103331,0.214674369,0.559919242
"51",1.414010487,0.228579849,0.168731059,46326,221.2,0.052021941,0.321,0.190344635,0.166797435,0.202904943,38.3,65.69,158.3,10.3,0.6344,0.207305275,0.051267839,0.004455782,0.02454681,0.000993427,0.143078803,0.760769603
"52",1.3278168,0.238330228,0.167595675,49974,496.4,0.04374432,0.256,0.207461089,0.194517247,0.166726344,27.2,48.48,148.3,8,0.5169,0.174458759,0.103739865,0.003851238,0.03455081,0.001197006,0.093059444,0.748056166
"53",1.432920641,0.199916235,0.190969229,46289,396.3,0.05639512,0.344,0.150079103,0.183831697,0.224487314,39.2,55.88,171.8,12.6,0.9035,0.169273566,0.145339856,0.00632291,0.019456608,0.001155898,0.21112694,0.605891475
"54",1.70166546,0.219129184,0.211801057,37526,385.5,0.062949575,0.379,0.173845892,0.205998563,0.216140681,36.2,86.99,183,14.2,0.9525,0.248918231,0.158764199,0.006862487,0.006488925,0.001549594,0.097776609,0.717309794
"55",1.187997551,0.152325261,0.141521599,62668,189.7,0.045413681,0.26,0.193954694,0.144047929,0.222555236,36.3,74.35,172.1,9.9,0.3096,0.194295921,0.061983495,0.008774348,0.021402136,0.001677449,0.05414758,0.82675355
"56",2.09039548,0.353683869,0.179589288,55088,247.6,0.045698261,0.207,0.177574788,0.179654933,0.145265398,26.2,36.05,109.7,5.7,0.2538,0.126977611,0.044101714,0.003175226,0.01665176,0.000586569,0.088571851,0.836456447
"57",0.953984287,0.152022376,0.138442802,61253,287.3,0.04328384,0.256,0.206768388,0.18234976,0.211401623,41.9,49.57,140.6,8.5,0.1844,0.158116304,0.110681283,0.004344877,0.044735323,0.001279971,0.203557134,0.619910029
"58",0.588073142,0.193200815,0.119765959,78544,164.7,0.037072137,0.224,0.213989952,0.166182452,0.218918953,32.9,48.72,127.9,6.1,0.0761,0.134096465,0.052112622,0.003041427,0.028623446,0.000876271,0.065733112,0.83424009
"59",1.701528124,0.235234432,0.224284586,45509,622.7,0.056589165,0.271,0.181768664,0.213201998,0.201838784,33.5,52.69,145.7,8.9,0.7185,0.173359823,0.193033112,0.005233159,0.019076236,0.001037497,0.183349809,0.585347154
"60",1.447776629,0.56309881,0.130249511,56568,222.6,0.070180239,0.269,0.148152603,0.114344888,0.070687764,26.2,31.34,140.9,9.9,0.236,0.104544349,0.071752315,0.004379174,0.009040614,0.000580664,0.055155005,0.852704926
"61",1.614699332,0.204137553,0.213302248,40572,528.6,0.04937798,0.329,0.173650154,0.15271094,0.209526419,45.8,84.44,211.6,11.5,0.9424,0.201501056,0.129446956,0.007032927,0.006621912,0.000776362,0.090743024,0.756245148
"62",1.758241758,0.191792559,0.177030864,40180,1046.4,0.055143756,0.373,0.174269001,0.111185533,0.195400226,47.2,75.41,186.7,11.7,0.8984,0.211680808,0.196076663,0.009289741,0.00897407,0.000496054,0.042119504,0.727125141
"63",8.360128617,0.130167745,0.132948957,43795,2445.2,0.044295863,0.379,0.164539966,0.136304063,0.190793819,44.4,103.74,271.4,12.8,0.8382,0.248614348,0.223484348,0.005613525,0.006009774,0.000396249,0.057654207,0.693435478
"64",1.359695628,0.240348796,0.182989261,45356,354.1,0.051004373,0.257,0.176404384,0.193464915,0.177575355,43.5,63.79,176.4,10.2,0.5347,0.181342888,0.103344768,0.004577191,0.019104057,0.000782071,0.130420656,0.728466613
"65",1.500682128,0.142821309,0.129313833,56158,423.7,0.041349139,0.357,0.226416267,0.147638698,0.212868028,35.7,78.4,195.7,7.6,0.4032,0.190639048,0.138525695,0.007431098,0.006709936,0.000783871,0.037782586,0.792525006
"66",0.896624473,0.194615186,0.204115338,54686,142.6,0.042760268,0.281,0.184798892,0.214222615,0.202355477,31.3,65.91,178,10.8,0.5822,0.189571692,0.052876808,0.008392903,0.011959508,0.001669474,0.061042056,0.843585424
"67",0.603448276,0.177174488,0.178092864,34787,776.9,0.05230706,0.374,0.159406878,0.161694511,0.199397615,46.8,86.23,228.3,13,0.8939,0.211610221,0.148886809,0.013757174,0.005657536,0.001058244,0.03573609,0.775570841
