"","county.x","cases","deaths","CFR","death_100k","cases_100k","fips","state.x","cases.x","deaths.x","Poor.or.fair.health.raw.value","Adult.smoking.raw.value","Adult.obesity.raw.value","Physical.inactivity.raw.value","Excessive.drinking.raw.value","Sexually.transmitted.infections.raw.value","Uninsured.raw.value","Diabetes.monitoring.raw.value","High.school.graduation.raw.value","Some.college.raw.value","Unemployment.raw.value","Children.in.poverty.raw.value","Income.inequality.raw.value","Air.pollution...particulate.matter.raw.value","Severe.housing.problems.raw.value","HIV.prevalence.raw.value","Food.insecurity.raw.value","Limited.access.to.healthy.foods.raw.value","Uninsured.adults.raw.value","Median.household.income.raw.value","Population.raw.value","X..below.18.years.of.age.raw.value","X..65.and.older.raw.value","X..Non.Hispanic.African.American.raw.value","X..American.Indian.and.Alaskan.Native.raw.value","X..Asian.raw.value","X..Native.Hawaiian.Other.Pacific.Islander.raw.value","X..Hispanic.raw.value","X..Non.Hispanic.white.raw.value","Poverty.raw.value","Communicable.disease.raw.value","Drug.overdose.deaths.raw.value","Violent.crime.raw.value","Frequent.mental.distress.raw.value","lon","lat","POP_LONGITUDE","POP_LATITUDE","PopulationEstimate2018","PopulationDensityperSqMile2010","HeartDiseaseMortality","StrokeMortality","RespMortalityRate2014","Smokers_Percentage","DiabetesPercentage","SVIPercentile","CFR.x","death_100k.x","cases_100k.x","cases.y","deaths.y","CFR.y","death_100k.y","cases_100k.y"
"1","Albany",1860,142,7.63440860215054,46.2364506035159,605.632381144645,"36001","New York",1238,20,0.134795327,0.151485541,0.26,0.229,0.200280051,549,0.054516989,0.868249535,0.81398356,0.759846469,0.040440111,0.156,4.910872494,8.6,0.161535646,375.1,0.13,0.047797348,0.064859056,61634,308846,0.186973443,0.159626481,0.125962454,0.002917312,0.065385338,0.000679951,0.058330042,0.726229253,NA,NA,11.44216633,332.1843705,0.109832574,-73.97451843,42.60391914,-73.81304,42.678976,307117,581.9,172.9,28.4,47.66,14.531854664,8.4,0.3041,1.61550888529887,6.51217614134027,403.103703148963,12387,125,1.00912246710261,40.7011008833767,4033.3162931391
"2","Allegany",45,0,0,0,96.9200947663149,"36003","New York",66,4,0.149084149,0.209130466,0.288,0.245,0.212720854,196.9,0.061551146,0.856187291,0.862365108,0.58952912,0.062475228,0.258,4.195053829,8.5,0.142624287,91,0.126,0.029916993,0.074188261,45226,47077,0.203730059,0.177411475,0.012638868,0.003143786,0.01348854,0.000361111,0.01644115,0.942455976,NA,NA,NA,173.1726676,0.128204008,-78.03352291,42.25604318,-78.019297,42.228245,46430,47.6,178.9,32.9,66.01,16.559035378,9.2,0.5818,6.06060606060606,8.61511953478355,142.149472323929,2167,71,3.27641901245962,152.918371742408,4667.24100796899
"3","Broome",566,51,9.01060070671378,26.6097600425756,295.316160472506,"36007","New York",1099,34,0.172002368,0.199102178,0.267,0.259,0.214385137,326.8,0.064166547,0.867990074,0.832886784,0.661869823,0.05408742,0.244,4.849607357,8.6,0.158799094,236,0.138,0.032406716,0.075545753,49927,195334,0.195695578,0.182917464,0.051675592,0.002554599,0.045296774,0.000650168,0.040955492,0.836474961,NA,NA,25.79550276,285.8305395,0.122031046,-75.81766281,42.16336714,-75.934245,42.121306,191659,284.2,176,31.2,50.55,15.514051434,9,0.6166,3.09372156505914,17.7398400283837,573.414240917463,8891,163,1.8333145877854,85.046880136075,4638.96816742235
"4","Cattaraugus",88,3,3.40909090909091,3.90421655387819,114.523685580427,"36009","New York",187,5,0.18529141,0.233915238,0.28,0.288,0.211192422,356.2,0.075096411,0.849206349,0.840866029,0.551148226,0.059093894,0.205,4.286585986,9,0.146698113,123.6,0.133,0.025839365,0.09012193,46224,77677,0.226527801,0.178688672,0.013710622,0.034064137,0.007994645,0.00027035,0.020353515,0.907990782,NA,NA,18.36045414,180.9130442,0.135829216,-78.67715953,42.2496734,-78.607656,42.224267,76840,61.4,240.5,36.2,65.61,16.754360363,10.9,0.7283,2.67379679144385,6.50702758979698,243.362831858407,2974,52,1.74848688634835,67.6730869338886,3870.38001041124
"5","Cayuga",91,1,1.0989010989011,1.29626028906604,117.95968630501,"36011","New York",128,1,0.136513594,0.203613991,0.309,0.279,0.230619168,307,0.066913528,0.883403361,0.813143204,0.602732387,0.050349536,0.187,4.212652731,9,0.120692445,277.8,0.115,0.016861755,0.079628821,53437,77861,0.201705604,0.176969214,0.039698951,0.004803432,0.006562978,0.00060364,0.029038928,0.902595651,NA,NA,18.30005277,193.9799331,0.113580266,-76.55464868,42.91937733,-76.560044,42.93537,77145,115.7,169.9,32.6,56.42,15.717610642,10.5,0.5025,0.78125,1.29626028906604,165.921317000454,3976,66,1.65995975855131,85.5531790783589,5153.93090932659
"6","Chautauqua",84,3,3.57142857142857,2.34486747590649,65.6562893253816,"36013","New York",505,1,0.1808941,0.236875415,0.326,0.254,0.195931983,377.9,0.065925593,0.858102435,0.832430723,0.577268983,0.057725048,0.289,4.687650249,9,0.159797142,217.3,0.127,0.06750473,0.079215346,42664,129504,0.206155794,0.188550161,0.021358414,0.007165802,0.006671609,0.000517359,0.074530516,0.875779899,NA,NA,20.13580197,231.7855211,0.129563074,-79.36496073,42.23210063,-79.314671,42.246256,127939,127.2,206.8,37.7,65.93,17.108594687,10.1,0.7248,0.198019801980198,0.781622491968829,394.719358444259,4619,47,1.01753626326045,36.736257122535,3610.31429040402
"7","Chemung",137,5,3.64963503649635,5.93443634723574,162.603555914259,"36015","New York",373,0,0.160938771,0.206333395,0.333,0.284,0.184946038,438.6,0.050794489,0.854494903,0.727809685,0.609001003,0.056630746,0.227,4.808570005,8.6,0.140293868,272.9,0.132,0.057984371,0.061634433,50722,86322,0.216306388,0.178065847,0.060668196,0.003394268,0.015523273,0.000393874,0.030351475,0.864159774,NA,NA,17.61352106,201.5773994,0.124557775,-76.76316619,42.14159273,-76.813046,42.118262,84254,218.1,203.4,31.7,73.86,16.802148251,10.1,0.485,0,0,442.708951503786,4862,102,2.0979020979021,121.062501483609,5770.64590405203
"8","Chenango",133,2,1.50375939849624,4.20733759676876,279.787950185123,"36017","New York",120,4,0.162119043,0.18873451,0.312,0.291,0.194998715,254.9,0.064831397,0.862459547,0.838967136,0.552806672,0.050401466,0.218,4.456971951,8.1,0.143404908,136.3,0.118,0.016152909,0.076848719,45193,48579,0.20980259,0.197719179,0.008275181,0.003993495,0.005516787,0.000144095,0.021470183,0.948640359,NA,NA,13.61943221,124.7740578,0.121204979,-75.60951593,42.49580328,-75.570326,42.481195,47536,56.5,256.3,31.1,60.16,16.253968006,10.9,0.5646,3.33333333333333,8.41467519353753,252.440255806126,1401,32,2.28408279800143,67.3174015483002,2947.23998653652
"9","Clinton",95,4,4.21052631578947,4.95693661317306,117.72724456286,"36019","New York",66,1,0.153430392,0.206870161,0.301,0.258,0.225069805,411.6,0.068383887,0.888575458,0.850666311,0.564626197,0.053487592,0.184,4.719218337,8.3,0.144018765,316.6,0.131,0.099285943,0.080990041,53392,81073,0.179467887,0.161533433,0.039914645,0.004119744,0.015196181,0.000382371,0.028603851,0.899325299,NA,NA,13.11711948,129.4181933,0.123331509,-73.68638371,44.74823216,-73.545325,44.730039,80695,79.1,167.2,28.9,64.4,16.753447369,10.3,0.5312,1.51515151515152,1.23923415329326,81.7894541173555,1815,8,0.440771349862259,9.91387322634612,2249.20998822728
"10","Columbia",387,38,9.81912144702842,63.4221243073636,645.904265972361,"36021","New York",206,9,0.115852845,0.178132792,0.244,0.223,0.199991689,246.3,0.071895701,0.890066225,0.827959502,0.60892789,0.036745823,0.185,4.281531882,8,0.148435943,365,0.103,0.050543034,0.082784263,57579,60989,0.178179672,0.222941842,0.046073882,0.003262884,0.018659103,0.00059027,0.045713161,0.868484481,NA,NA,16.79124689,142.3289599,0.109241913,-73.63709391,42.25262343,-73.681049,42.273336,59916,99.4,181.6,28.5,60.48,14.578003596,5.8,0.3854,4.36893203883495,15.0210294412177,343.814673876761,1704,19,1.1150234741784,31.7110621536818,2843.98157420389
"11","Cortland",41,0,0,0,85.7328063902306,"36023","New York",143,1,0.160519813,0.184871621,0.282,0.287,0.211539677,397.8,0.052064537,0.909090909,0.829113924,0.616838167,0.056682448,0.211,4.29773858,8.4,0.155444722,155.4,0.127,0.03416783,0.061062509,51810,48070,0.193239026,0.158456418,0.015706262,0.003494903,0.009985438,0.000228833,0.026939879,0.928416892,NA,NA,15.79800533,115.8947071,0.121646299,-76.06449098,42.59475289,-76.145474,42.59613,47823,98.9,165.1,31.7,71.07,15.302328439,10.7,0.3452,0.699300699300699,2.09104405829831,299.019300336658,2368,51,2.15371621621622,106.643246973214,4951.59233005039
"12","Delaware",79,0,0,0,177.420441529858,"36025","New York",55,5,0.149806423,0.194692817,0.294,0.262,0.199713648,328.5,0.072721894,0.876146789,0.828892216,0.557596372,0.054983707,0.286,4.534679497,7.4,0.173722251,118.6,0.121,0.00789258,0.085447211,45381,45523,0.174790765,0.233003097,0.015947982,0.003470773,0.010895591,0.000439338,0.038156536,0.922149243,NA,NA,16.64772686,141.9507474,0.119603665,-74.9704907,42.19659292,-74.993985,42.244535,44527,33.3,184.1,28.7,54.35,15.84691835,6.6,0.6331,9.09090909090909,11.2291418689784,123.520560558762,828,11,1.32850241545894,24.7041121117524,1859.54589350282
"13","Dutchess",3909,150,3.83729854182655,51.0693930913325,1330.86838396012,"36027","New York",1213,6,0.133770766,0.154917023,0.244,0.228,0.182215338,305.8,0.062177984,0.874968039,0.845002706,0.683166571,0.041665499,0.114,4.536211745,8.6,0.207156221,380.1,0.094,0.056022083,0.074237444,73680,294473,0.193929494,0.164391982,0.101805599,0.004744068,0.03925657,0.000753889,0.119878563,0.718632948,NA,NA,20.07203379,213.4885868,0.112839208,-73.7519071,41.76732521,-73.839417,41.681015,293718,373.9,178.6,26.3,46.9,15.040865509,7.7,0.4207,0.494641384995878,2.0427757236533,412.981158798576,10725,133,1.24009324009324,45.2815285409815,3651.46160603027
"14","Erie",6070,521,8.5831960461285,56.647736971836,659.984190823502,"36029","New York",5377,97,0.159020923,0.177520262,0.292,0.25,0.215957096,548.6,0.054297432,0.847758887,0.819940172,0.720104934,0.048822103,0.198,5.091630557,10.6,0.151197664,275.6,0.135,0.05574711,0.065452593,54175,921046,0.205000619,0.170838373,0.130706827,0.007265652,0.036097003,0.000482061,0.053209069,0.757869857,NA,NA,26.27908095,447.7153604,0.120130326,-78.73493278,42.76450405,-78.792596,42.889478,919719,881.4,180.9,36.6,48.21,17.253724261,9.6,0.414,1.80397991445044,10.546699589766,584.635089630637,38653,712,1.84203037280418,77.4149495661175,4202.69669322913
"15","Essex",45,0,0,0,120.643431635389,"36031","New York",132,14,0.134095016,0.16714105,0.267,0.278,0.221482458,108.6,0.068172239,0.88117284,0.864116719,0.560528082,0.053432905,0.183,3.965687079,7.1,0.153500321,199.9,0.11,0.020934384,0.07902598,50506,38102,0.164820744,0.221300719,0.026009133,0.006220146,0.007296205,0.00039368,0.033804,0.917904572,NA,NA,16.48461292,141.8961081,0.109046885,-73.78035307,44.11612863,-73.689906,44.174474,37300,21.9,154.7,30.1,57.62,13.756577864,8.5,0.3869,10.6060606060606,37.5335120643432,353.887399463807,760,2,0.263157894736842,5.36193029490617,2037.53351206434
"16","Franklin",22,0,0,0,43.7436621398604,"36033","New York",43,1,0.150997713,0.229049751,0.267,0.306,0.202810631,230.2,0.077834225,0.814469078,0.832839314,0.512939274,0.056433295,0.262,5.129939126,8.4,0.136434919,598.6,0.139,0.090543658,0.092634334,49062,50409,0.195599992,0.158027336,0.055049694,0.075780119,0.00523716,0.000257891,0.033684461,0.819516356,NA,NA,11.81637356,120.852913,0.124980939,-74.30672735,44.59142651,-74.344365,44.712835,50293,31.7,180.2,30.4,65.29,18.698972223,11.2,0.7073,2.32558139534884,1.98834827908456,85.4989760006363,974,8,0.82135523613963,15.9067862326765,1936.65122382837
"17","Fulton",208,13,6.25,24.2578044820959,388.124871713534,"36035","New York",129,15,0.165762675,0.210383685,0.251,0.293,0.204233369,369.7,0.067119346,0.819078947,0.743384309,0.552775179,0.056865941,0.226,4.412262463,7.7,0.155748663,133.9,0.131,0.034951872,0.079674547,45982,53828,0.201456491,0.18850784,0.018466226,0.003158208,0.006780858,0.000334399,0.029352753,0.929590548,NA,NA,10.49868766,112.9031279,0.12511524,-74.4252687,43.11157583,-74.330346,43.059172,53591,112.1,209.9,26.9,78.28,18.383444989,10.4,0.501,11.6279069767442,27.9897744024183,240.712059860798,1593,19,1.19271814187068,35.4537142430632,2972.51404153683
"18","Genesee",202,5,2.47524752475248,8.69398897602198,351.237154631288,"36037","New York",128,1,0.167079933,0.2038223,0.268,0.245,0.184056681,287.3,0.058178128,0.824289406,0.888707281,0.648265683,0.045697846,0.162,4.087260476,9.7,0.121427081,157,0.112,0.012225361,0.06845482,54211,58482,0.20544783,0.180670976,0.027854725,0.011490715,0.006925208,0.000102596,0.031941452,0.905817175,NA,NA,16.98937032,182.4929201,0.121906065,-78.19807158,42.99963258,-78.173095,42.999625,57511,121.9,166.4,32.2,55.39,15.922101555,11.3,0.1879,0.78125,1.7387977952044,222.566117786163,3171,85,2.68054241564175,147.797812592374,5513.72780859314
"19","Greene",238,5,2.10084033613445,10.5283106272767,501.147585858373,"36039","New York",86,9,0.164083181,0.175018893,0.24,0.26,0.201214526,314.8,0.069387987,0.811881188,0.860161871,0.502727102,0.050308058,0.213,4.579755447,7.7,0.172375691,466.1,0.112,0.060254201,0.079616078,49860,47508,0.168708428,0.209164772,0.057884988,0.004104572,0.010629789,0.000420982,0.056979877,0.853898291,NA,NA,23.06079665,223.3065917,0.114646934,-74.13099837,42.27937477,-73.975873,42.299303,47491,76.1,182.4,28.7,55.5,15.446060347,7.9,0.4159,10.4651162790698,18.9509591290981,181.08694278916,1601,37,2.31105559025609,77.9094986418479,3371.16506285401
"20","Hamilton",5,0,0,0,112.7649977447,"36041","New York",10,1,0.117831794,0.142326436,0.283,0.252,0.213578393,148.5,0.074530516,0.905882353,NA,0.53880597,0.064787547,0.184,4.457169056,6.6,0.100609756,NA,0.108,0.120896939,0.081684982,52134,4542,0.141347424,0.289299868,0.00902686,0.003082343,0.005944518,0.000880669,0.015411713,0.953104359,NA,NA,NA,62.70466105,0.10737641,-74.50426776,43.66007705,-74.385121,43.612034,4434,2.8,167.2,28.6,56.93,13.93683141,7.5,0.3898,10,22.55299954894,225.5299954894,128,0,0,0,2886.78394226432
"21","Herkimer",108,1,0.925925925925926,1.61725939223392,174.664014361263,"36043","New York",229,9,0.141529368,0.201095031,0.311,0.318,0.198593259,236.9,0.064316303,0.889430894,0.809456119,0.629350894,0.054520285,0.237,4.379171574,7.9,0.13296972,115.5,0.124,0.065700996,0.076226659,49633,62613,0.210834811,0.195167138,0.01137144,0.003002571,0.005557951,0.00028748,0.021257566,0.947726511,NA,NA,10.02866086,213.1235115,0.123184808,-74.97219129,43.4141244,-74.995034,43.070536,61833,45.7,195.7,29.8,56.32,17.827296884,10.2,0.5322,3.93013100436681,14.5553345301053,370.352400821568,3083,36,1.16769380473565,58.2213381204211,4986.01070625718
"22","Jefferson",74,0,0,0,66.2162766766588,"36045","New York",98,1,0.174705054,0.191947606,0.308,0.318,0.231046882,497.9,0.065357525,0.903946389,0.851032505,0.644228194,0.062297012,0.215,4.036606985,8.3,0.151160196,270.9,0.14,0.063536784,0.080437562,46206,114006,0.241162746,0.133071944,0.060137186,0.006447029,0.016437731,0.003306844,0.071627809,0.821404137,NA,NA,16.53627717,162.659526,0.118741871,-75.91629678,44.03170465,-75.89664,44.019125,111755,91.6,188.2,34.8,62.39,16.019146826,11.8,0.6484,1.02040816326531,0.894814549684578,87.6918258690886,2770,19,0.685920577617328,17.001476444007,2478.63630262628
"23","Lewis",20,0,0,0,75.62294400121,"36049","New York",30,5,0.132194753,0.169232513,0.327,0.245,0.203900403,165.3,0.070914974,0.918994413,0.880210238,0.564371013,0.066950234,0.243,3.976968984,7.4,0.138461539,31,0.116,0.063010447,0.083250497,48314,26865,0.231341895,0.175879397,0.007705193,0.003573423,0.004243439,0.001153918,0.016638749,0.958719524,NA,NA,NA,102.7698933,0.114298859,-75.45191134,43.78292917,-75.449321,43.789217,26447,21.3,188.4,32,58.66,15.685666859,9.7,0.2911,16.6666666666667,18.9057360003025,113.434416001815,1338,17,1.27055306427504,64.2795024010285,5059.17495368095
"24","Livingston",119,4,3.36134453781513,6.32641118509498,188.210732756576,"36051","New York",89,2,0.143913732,0.170598023,0.303,0.239,0.204028872,175,0.057172152,0.876790831,0.886043166,0.587806832,0.049042219,0.164,4.469938928,9.3,0.148927393,247.9,0.116,0.052429372,0.067933094,54256,64257,0.180042641,0.167639323,0.026051636,0.003657189,0.013508256,0.000466875,0.035280203,0.908259022,NA,NA,8.266170696,90.87408548,0.120281276,-77.78247429,42.72247211,-77.7642,42.766358,63227,103.5,144.5,32,60.26,15.326099779,10.4,0.3424,2.24719101123596,3.16320559254749,140.762648868363,2353,30,1.27496812579686,47.4480838882123,3721.51137963212
"25","Madison",316,4,1.26582278481013,5.65011653365351,446.359206158627,"36053","New York",181,5,0.128021329,0.181590225,0.281,0.296,0.20848863,228,0.055492093,0.882195449,0.832408467,0.64041555,0.052425999,0.159,4.181064188,8.5,0.110017042,77.4,0.111,0.013112847,0.066009758,57703,71329,0.195320277,0.168725203,0.016655217,0.007304182,0.008327609,0.00032245,0.02149196,0.933897854,NA,NA,15.77382195,95.81178714,0.117022848,-75.67317735,42.91485583,-75.717386,42.984471,70795,112.2,157.8,32.6,66.92,15.15958424,8.3,0.1666,2.76243093922652,7.06264566706688,255.667773147821,2487,66,2.65379975874548,93.2269228052829,3512.95995479907
"26","Monroe",2943,218,7.40740740740741,29.3612974999798,396.377516249727,"36055","New York",3121,40,0.146424503,0.163862765,0.283,0.22,0.192408801,631.5,0.055449672,0.828942981,0.825,0.727006776,0.046740251,0.21,4.869463976,9.7,0.170851245,357.3,0.132,0.057833766,0.066655807,54684,747727,0.211309743,0.163843221,0.146491968,0.003935929,0.037383965,0.000694104,0.085317235,0.708377523,NA,NA,15.3525479,344.6695259,0.121549136,-77.70188831,43.14305942,-77.619988,43.161503,742474,1132.6,149.3,32.3,37.67,15.151442269,8.4,0.5204,1.28164049983979,5.38739403669354,420.351419713014,36653,477,1.3013941560036,64.2446738875705,4936.60384067321
"27","Montgomery",91,5,5.49450549450549,10.1102011930037,184.005661712668,"36057","New York",144,4,0.161775745,0.204441061,0.291,0.303,0.195398762,315.4,0.074575851,0.879069767,0.774499089,0.551954161,0.056728115,0.319,4.738865957,8,0.169676927,177.8,0.126,0.078890155,0.091981535,42193,49276,0.227818817,0.18335498,0.019096518,0.005601104,0.008300187,0.001542333,0.133310334,0.82285494,NA,NA,16.14020458,108.6978267,0.129904017,-74.45333983,42.9015779,-74.343088,42.933549,49455,124.6,219.8,28.3,55.88,16.537127488,9.4,0.8306,2.77777777777778,8.08816095440299,291.173794358508,1834,62,3.38058887677208,125.366494793246,3708.42179759377
